Identifier:,0742-6M-CLICK,,,,,,0742-6M-CLICK,,,,,,0742-6M-CLICK,,,,,,0742-6M-CLICK,,,,,,0742-6M-CLICK,,,,,,0742-6M-CLICK,,,,,,0742-6M-CLICK,,,,,,0742-6M-CLICK,,,,,,0742-6M-CLICK,,,,,,0742-6M-CLICK,,,,,,0742-6M-CLICK,,,,,,0742-6M-CLICK,,,,,,0742-6M-CLICK,,,,,,0742-6M-CLICK,,,,,,0742-6M-CLICK,,,,,,
File Name:,DNLA5A.1,,,,,,DNLA10A.1,,,,,,DNLA15A.1,,,,,,DNLA20A.1,,,,,,DNLA25A.1,,,,,,DNLA30A.1,,,,,,DNLA35A.1,,,,,,DNLA40A.1,,,,,,DNLA45A.1,,,,,,DNLA50A.1,,,,,,DNLA55A.1,,,,,,DNLA60A.1,,,,,,DNLA65A.1,,,,,,DNLA70A.1,,,,,,DNLA75A.1,,,,,,
Ear:,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,
Channel:,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,
Buffer:,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,
Intensity:,5,,,,,,10,,,,,,15,,,,,,20,,,,,,25,,,,,,30,,,,,,35,,,,,,40,,,,,,45,,,,,,50,,,,,,55,,,,,,60,,,,,,65,,,,,,70,,,,,,75,,,,,,
Stim. Rate:, 30.00,,,,,, 30.00,,,,,, 30.00,,,,,, 30.00,,,,,, 30.00,,,,,, 30.00,,,,,, 30.00,,,,,, 30.00,,,,,, 30.00,,,,,, 30.00,,,,,, 30.00,,,,,, 30.00,,,,,, 30.00,,,,,, 30.00,,,,,, 30.00,,,,,,
Stim. Mode:,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,
Sweeps:,512,,,,,,512,,,,,,512,,,,,,512,,,,,,512,,,,,,512,,,,,,512,,,,,,512,,,,,,512,,,,,,512,,,,,,512,,,,,,512,,,,,,512,,,,,,512,,,,,,512,,,,,,
Artifacts:,19,,,,,,21,,,,,,27,,,,,,33,,,,,,24,,,,,,35,,,,,,34,,,,,,33,,,,,,26,,,,,,28,,,,,,28,,,,,,37,,,,,,30,,,,,,19,,,,,,20,,,,,,
Smp. Period:,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,
